PIB T. Producción y gasto. Índices de volumen encadenados. Serie desestacionalizada (referencia 2014),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Índice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Datos actualizados hasta: II 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Concepto ,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,,,,2025,
 ,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I (r),II (r),III (r),IV (r),I (r),II (r),III (r),IV (r),I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I,II,III,IV,I (r),II (r),III (r),IV (r),I,II,III,IV,I,II,III,IV,I (p),II (p),III (p),IV (p),I (e),II (e),III (e),IV (e),I (e),II (e)
     1 Enfoque de la producción     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"     2 A. Agricultura, ganadería, silvicultura y pesca     ",100.46,98.6,94.54,97.53,99.79,98.77,100.67,102.76,106.64,106.24,109.48,108.23,103.3,109.94,110.43,106.12,101.43,101.86,103.25,100.35,112.54,104.33,104.6,105.81,103.74,102.01,97.74,105.95,96.48,113.83,109.01,107.99,98.4,100.17,99.27,98.69,103.68,97.93,99.85,98.54,97.82,93.04,94.18,92.95,96.6,104.18,106.12,102.67,98.93,108.93,102.58,101.85,102.85,99.19,98.2,100.82,103.05,100.69,100.47,101.01,96.51,95.81,98.61,96.57,97.89,101.94,101,99.02,97.88,99.69,99.71,99.71,99.48,97.73,97.25,100.26,99.41,98.58,99.94,100.55,100.91,99.27
     3 B. Explotación de minas y canteras     ,118.39,125.72,133.3,119.31,119.95,117.17,124.96,123.99,121.32,120.73,122.47,140.01,117.46,117.14,111.27,99.11,90.88,97.05,88.81,90.56,96.05,88.74,72.68,93.57,105.55,101.34,102.75,105.31,98.2,97.92,97.01,92.54,98.13,107.12,105.53,106.93,103.64,102.84,97.83,95.68,96.77,94.34,93.12,94.26,100.28,99.91,101.76,91.27,97.94,100.25,100.5,99.44,98.91,104.32,107.68,108.87,106.29,105.05,107.83,120.99,108.69,72.83,107.66,105.49,109.79,108.19,98.33,96.53,98.27,99.76,113.41,110.32,103.81,115.09,109.17,106.41,106.51,102.03,107.58,108.13,103.72,106.77
     4 C. Industrias manufactureras     ,82.48,86.94,84.94,84.18,87.55,86.59,87.25,86.92,85.35,85.87,89.98,94.45,93.94,95.61,94.08,91.27,90.46,92.57,86.57,89.78,90.55,90.08,92.09,93.41,94.45,95.24,95.89,95.8,97.39,97.4,96.41,95.9,96.68,97.38,97.81,98.3,98.06,98.63,100.73,102.57,102.76,102.13,101.04,106.26,101.45,105.8,105.06,105.26,105.75,105.67,104.99,106.49,106.76,106.39,106.61,105.14,108.3,108.28,107.59,109.03,102.8,69.42,95.4,104.26,103.91,104.03,102.74,104.84,104.46,99.8,100.62,97.99,98.66,97.2,95.82,95.15,96.03,96.91,95.25,97.71,96.08,97.12
"     5 D. Suministro de electricidad, gas, vapor y aire acondicionado     ",78.07,76.2,73.25,75.64,83.7,85.34,87.89,85.54,81.7,84.45,79.02,102.46,91.11,97.37,103.35,102,88.96,85,85.77,94.51,98.42,92.85,88.33,89.05,96.92,105.43,91.29,94.17,95.92,94.71,99.14,99.25,96.27,92.82,91.79,93.15,101.75,101.43,100.23,96.59,93.67,99.49,100.44,105.38,98.6,104.51,99.99,97.33,100,99.3,101.7,101.92,97.05,98.83,94.96,97.62,106.13,105.42,106.01,106.16,112.43,114.44,123.45,128.23,123.03,119.78,126.09,125.56,127.73,133.1,130.93,133.64,142.24,148.59,143,148.73,147.74,148.91,147.31,143.82,141.86,142.7
"     6 E. Suministro de agua, alcantarillados y gestión de desechos     ",90.23,90.98,88.85,85.81,88.03,91.89,85.39,86.62,103.75,98.76,100.91,99.95,96.91,95.63,96.21,99.8,97.97,97.22,95.28,88.58,90.13,91.48,92.07,93.84,95.38,98.57,99.84,100.16,102.75,103.85,108.29,111.89,112.46,112.2,111.93,110.64,105.19,100.55,97.53,96.73,99.13,101.04,99.27,82.71,86.55,87.06,92.14,90.68,91.52,95.09,96.76,96.91,97.13,95.43,95.77,97.92,95.61,99.79,96.99,95.69,95.52,97.94,101.77,105.6,108.9,113.81,115.64,118.09,118.86,116.25,117.55,117.73,118.04,117.09,118.36,119.19,120.44,121.38,121.32,123.32,118.75,120.33
     7 F. Construcción     ,71.57,80.56,75.81,76.43,77.77,77.88,81.62,87.33,81.14,79.54,83.36,87.06,89.64,92.32,84.85,76.42,76.87,77.37,77.39,80.85,78.6,78.29,87.92,87.59,93.67,93.33,103.4,86.56,101.72,98.44,94.79,98.62,96.68,101.37,100.99,107.18,104.25,107.97,95.51,92.27,98.61,96.94,106.81,95.63,97.9,101.94,103.73,105.83,101.67,106.52,110.45,113.59,116.38,110.05,117.49,119.09,124.78,124.99,129.25,127.07,121.2,75.68,103.67,115.42,115.23,112.09,109.42,106.8,115.82,123.75,127,132.7,137.9,152.63,144.94,154.63,148.08,136.96,149.1,162.21,174.21,183.35
"     8 G. Comercio, reparación de vehículos automotores y motocicletas     ",82.73,84.44,84.46,84.41,86.57,86.89,88.47,89.94,85.49,88.14,88.34,89.48,80.61,78.84,84.49,84.59,85.36,86.83,83.33,84.02,87.44,84.08,81.69,85.74,87.4,83.73,86.51,83.99,86.67,90.65,90.45,94.11,90.28,93.72,99.95,100.75,103.79,101.11,100.32,94.78,100,100.68,102.39,100.86,100.48,101.84,101.02,101.36,101.59,101.44,103.33,104.57,105.13,106.88,107.03,109.19,108.13,109.78,109.28,111.65,102.48,75.43,97.18,105.08,112.26,111.78,113.55,114.19,113.39,113.94,114.31,114.83,115.12,114.44,116.43,117.86,118.51,119.12,118.19,120.06,120.79,121.24
     9 H. Transporte y almacenamiento     ,97.09,97.02,97.1,100.06,101.22,98.82,101.12,101.63,100.92,99.87,103.81,99.91,99.44,101.83,99.39,95.82,91.51,90.42,88.29,84.58,89.05,90.95,90.97,97.51,96.88,99.08,98.02,100.66,101.28,97.97,100.59,105.72,104.57,110.66,110.81,104.34,104.27,98.31,98.03,99.39,107.73,110.45,115.77,119.11,118.1,124.25,127.62,133.17,125.43,135.12,129.92,126.93,128.1,124.33,126.82,124.35,131.69,128.63,133.06,133.69,128.19,94.47,107.26,125.88,126.93,137.63,138.08,139.14,141.57,138.79,140.25,140.36,140.26,138.97,147.03,144.07,147.18,144.39,145.02,148.92,150.47,154.52
